Skeleton,Variable,Line Number,Position,Command(N),Command(A),Type(N),Type(A),Line Data
#PRINTX,1,53,2,15,SEL,15,CONSTANT_TEST
#PRINTX,2,79,2,15,SEL,15,CONSTANT_TEST
#PRINTX,B,36,2,15,SEL,15,CONSTANT_TEST
#PRINTX,B,68,2,15,SEL,15,CONSTANT_TEST
#PRINTX,CCLASS,74,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CCLASS,80,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,COPT,53,1,15,SEL,20,VARIABLE_TEST
#PRINTX,COPT,79,1,15,SEL,20,VARIABLE_TEST
#PRINTX,CPGM,51,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPGM,69,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPGM,72,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPKGID,42,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPKGID,72,2,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPKGNO,42,2,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CPKGNO,72,3,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,CSRCE,36,1,15,SEL,20,VARIABLE_TEST
#PRINTX,CSRCE,40,1,15,SEL,20,VARIABLE_TEST
#PRINTX,CSRCE,68,1,15,SEL,20,VARIABLE_TEST
#PRINTX,CSRCE,71,1,15,SEL,20,VARIABLE_TEST
#PRINTX,LSTYPE,38,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,LSTYPE,42,3,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,LSTYPE,69,2,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,LSTYPE,72,4,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,P,40,2,15,SEL,15,CONSTANT_TEST
#PRINTX,P,71,2,15,SEL,15,CONSTANT_TEST
#PRINTX,ZUSER,1,1,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,ZUSER,1,2,120,DATALINE,5,VARIABLE_REFERENCE
#PRINTX,ZUSER,2,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,AB,40,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,ACCT,1,4,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,FACH,1,3,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,IF,17,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,NAMTELE,1,2,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,OF,12,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,OF,26,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P1,32,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P2,33,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P3,34,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P4,35,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P5,36,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P6,37,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P7,38,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,P8,39,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U1,41,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U10,50,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U2,42,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U3,43,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U4,44,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U5,45,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U6,46,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U7,47,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U8,48,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,U9,49,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,ZUSER,1,1,120,DATALINE,5,VARIABLE_REFERENCE
AUDITS,ZUSER,3,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,BCHECKO1,10,1,25,DOT,10,CONSTANT_REFERENCE
BCHECKO1,BCHECKO2,7,1,25,DOT,10,CONSTANT_REFERENCE
BCHECKO1,COMPO,34,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,PKGID,23,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,PORTION,12,1,15,SEL,20,VARIABLE_TEST
BCHECKO1,SUBSYS,8,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,SUBSYS,18,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,TINDEX,8,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,TPORTION,12,2,15,SEL,20,VARIABLE_TEST
BCHECKO1,TTYPE,11,2,15,SEL,20,VARIABLE_TEST
BCHECKO1,TYPE,11,1,15,SEL,20,VARIABLE_TEST
BCHECKO1,TYPE,24,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,USER,2,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,USER,2,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO1,USER,3,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,1,11,2,15,SEL,15,CONSTANT_TEST
BCHECKO2,1,23,2,15,SEL,15,CONSTANT_TEST
BCHECKO2,1,33,2,15,SEL,15,CONSTANT_TEST
BCHECKO2,BCHECKO1,10,1,25,DOT,10,CONSTANT_REFERENCE
BCHECKO2,BCHECKO1,22,1,25,DOT,10,CONSTANT_REFERENCE
BCHECKO2,BCHECKO1,32,1,25,DOT,10,CONSTANT_REFERENCE
BCHECKO2,COMPO,36,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,DIRBLKS,27,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,INDEX,11,1,15,SEL,20,VARIABLE_TEST
BCHECKO2,INDEX,23,1,15,SEL,20,VARIABLE_TEST
BCHECKO2,INDEX,33,1,15,SEL,20,VARIABLE_TEST
BCHECKO2,INDEX,36,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,STGDSN,12,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,STGDSN,24,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,STGDSN,25,3,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TBLKSIZE,28,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TLRECL,28,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TYPE,24,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TYPE,25,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TYPE,34,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,TYPE,34,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,USER,1,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,USER,1,2,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,USER,2,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,USER,12,1,120,DATALINE,5,VARIABLE_REFERENCE
BCHECKO2,USER,25,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,$CTMMEM,5,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,$CTMMEM,12,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,PKGNAME,10,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,RMTDSN,6,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,RMTDSN,11,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMPTA,RMTSITE,39,1,50,IF,20,VARIABLE_TEST
BNDCMPTA,RZ1,39,2,50,IF,15,CONSTANT_TEST
BNDCMPTA,STSSYS,10,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMRPM,$CTMMEM,16,1,10,SET,25,LVAL_ASSIGNMENT
BNDCMRPM,$CTMMEM,23,1,10,SET,25,LVAL_ASSIGNMENT
BNDCMRPM,$SSAVSYS,5,1,10,SET,25,LVAL_ASSIGNMENT
BNDCMRPM,BNDCMPTA,22,1,35,IM,10,CONSTANT_REFERENCE
BNDCMRPM,CH,16,2,10,SET,10,CONSTANT_REFERENCE
BNDCMRPM,CMN$$RPJ,10,1,35,IM,10,CONSTANT_REFERENCE
BNDCMRPM,CMN$$SNM,9,1,35,IM,10,CONSTANT_REFERENCE
BNDCMRPM,CMNDB2SS,6,1,25,DOT,10,CONSTANT_REFERENCE
BNDCMRPM,NULL(&Z),5,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
BNDCMRPM,NULL(&Z),7,2,15,SEL,20,VARIABLE_TEST
BNDCMRPM,NULL(&Z),23,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
BNDCMRPM,PKGNAME,18,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCMRPM,RP,16,4,10,SET,10,CONSTANT_REFERENCE
BNDCMRPM,RPCM,8,3,10,SET,10,CONSTANT_REFERENCE
BNDCMRPM,RPMSITE,11,1,50,IF,20,VARIABLE_TEST
BNDCMRPM,RPMSITE,13,1,50,IF,20,VARIABLE_TEST
BNDCMRPM,RZ2,11,2,50,IF,15,CONSTANT_TEST
BNDCMRPM,RZ4,13,2,50,IF,15,CONSTANT_TEST
BNDCMRPM,SKELNME,8,1,10,SET,25,LVAL_ASSIGNMENT
BNDCMRPM,SKIRMLIB,19,1,35,IM,10,CONSTANT_REFERENCE
BNDCMRPM,STSSYS,7,1,15,SEL,20,VARIABLE_TEST
BNDCMRPM,STSSYS,8,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
BNDCMRPM,STSSYS,16,3,10,SET,10,CONSTANT_REFERENCE
BNDCMRPM,STSSYS,18,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,$CTMMEM,5,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,$CTMMEM,12,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,PKGNAME,10,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,PRDMDSN,6,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,PRDMDSN,11,1,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,RMTSITE,6,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,RMTSITE,11,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,RMTSITE,40,1,50,IF,20,VARIABLE_TEST
BNDCTRLM,RZ1,40,2,50,IF,15,CONSTANT_TEST
BNDCTRLM,STSSYS,10,2,120,DATALINE,5,VARIABLE_REFERENCE
BNDCTRLM,STSSYS,19,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,$RELELAR,59,1,15,SEL,20,VARIABLE_TEST
CAS$$017,$SCLMODE,6,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,50,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,53,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,61,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,66,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,76,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$017,$SUBSKL,86,4,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,20,50,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,20,61,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,20,66,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,20,76,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,21,53,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,A02E,64,2,15,SEL,15,CONSTANT_TEST
CAS$$017,A02E,74,2,15,SEL,15,CONSTANT_TEST
CAS$$017,CAS_PREF,6,2,10,SET,10,CONSTANT_REFERENCE
CAS$$017,DBBSTG,45,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,DBBSTG,49,3,15,SEL,20,VARIABLE_TEST
CAS$$017,DBBSTG,52,3,15,SEL,20,VARIABLE_TEST
CAS$$017,DBRSTG,45,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,DBRSTG,49,1,15,SEL,20,VARIABLE_TEST
CAS$$017,DBRSTG,52,1,15,SEL,20,VARIABLE_TEST
CAS$$017,GNDSCTBL,22,1,25,DOT,10,CONSTANT_REFERENCE
CAS$$017,GNLDESC,23,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,IMPINTBL,28,1,25,DOT,10,CONSTANT_REFERENCE
CAS$$017,IMPLINS,29,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,INSDATE,39,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,OANLPHN,15,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,OANLPHN,18,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,OANLYST,14,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,OANLYST,17,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,PKGNAME,20,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,PRDMDSN,86,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,PROJECT,60,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,PROJECT,64,1,15,SEL,20,VARIABLE_TEST
CAS$$017,PROJECT,65,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,PROJECT,74,1,15,SEL,20,VARIABLE_TEST
CAS$$017,PROJECT,75,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,RMTSITE,57,1,15,SEL,20,VARIABLE_TEST
CAS$$017,RMTSITE,73,1,15,SEL,20,VARIABLE_TEST
CAS$$017,RMTSITE,86,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,RZ1,57,2,15,SEL,15,CONSTANT_TEST
CAS$$017,RZ4,73,2,15,SEL,15,CONSTANT_TEST
CAS$$017,RZ4PROD,75,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,SCHJBNM,37,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,SKELNME,86,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,SKM$$VAR,7,1,35,IM,10,CONSTANT_REFERENCE
CAS$$017,SKMAPPLV,43,1,35,IM,10,CONSTANT_REFERENCE
CAS$$017,TMPCJBN,38,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$017,Y,59,2,15,SEL,15,CONSTANT_TEST
CAS$$017,YES,49,2,15,SEL,15,CONSTANT_TEST
CAS$$017,YES,49,4,15,SEL,15,CONSTANT_TEST
CAS$$017,YES,52,2,15,SEL,15,CONSTANT_TEST
CAS$$017,YES,52,4,15,SEL,15,CONSTANT_TEST
CAS$$020,$CAS$020,478,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$CAS$020,482,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYP2,182,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYP2,184,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYP2,187,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYP2,189,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$IMSTYPE,172,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYPE,174,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$IMSTYPE,178,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$IMSTYPE,192,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$IMSTYPE,537,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSDAT,104,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSDAT,105,3,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,$INSTALL,177,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSTALL,179,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSTALL,190,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSTALL,193,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$INSTALL,196,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$INSTALL,305,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$INSTALL,536,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,203,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,206,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,209,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,224,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$MODE,228,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$MODE,251,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,254,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,257,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$MODE,271,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$MODE,275,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$MODE,331,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$MODE,335,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$PARAM,151,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PARAM,154,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PARAM,157,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,$PROD,45,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PROD,47,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PROD,50,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PROD,53,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$PROD,178,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$PROD,535,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$RELELAR,189,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$RELELAR,192,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$SCLMODE,6,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$SCMCASP,113,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,$SCMCASP,134,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,$SCMCASP,138,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,$SCMCASP,157,2,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,$SDONEWC,465,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$SDONEWC,469,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$SDONEWC,476,1,50,IF,20,VARIABLE_TEST
CAS$$020,$X,204,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$X,205,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,205,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,205,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,205,7,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,208,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,208,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,208,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,208,7,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,252,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$X,253,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,253,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,253,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,253,7,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,256,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,256,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,256,5,15,SEL,20,VARIABLE_TEST
CAS$$020,$X,256,7,15,SEL,20,VARIABLE_TEST
CAS$$020,$Y,171,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,$Y,173,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$Y,173,3,15,SEL,20,VARIABLE_TEST
CAS$$020,$Y,183,1,15,SEL,20,VARIABLE_TEST
CAS$$020,$Y,186,1,15,SEL,20,VARIABLE_TEST
CAS$$020,*,151,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,0,55,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,0,141,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,198,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,198,4,15,SEL,15,CONSTANT_TEST
CAS$$020,0,202,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,250,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,306,4,15,SEL,15,CONSTANT_TEST
CAS$$020,0,359,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,359,4,15,SEL,15,CONSTANT_TEST
CAS$$020,0,360,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,377,2,15,SEL,15,CONSTANT_TEST
CAS$$020,0,467,2,15,SEL,15,CONSTANT_TEST
CAS$$020,1,141,4,15,SEL,15,CONSTANT_TEST
CAS$$020,1,488,2,15,SEL,15,CONSTANT_TEST
CAS$$020,3,106,2,15,SEL,15,CONSTANT_TEST
CAS$$020,A,150,2,15,SEL,15,CONSTANT_TEST
CAS$$020,A,153,2,15,SEL,15,CONSTANT_TEST
CAS$$020,A,488,4,15,SEL,15,CONSTANT_TEST
CAS$$020,AANLPHN,19,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,AANLYST,18,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,AC0,173,4,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,224,6,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,242,2,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,271,6,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,288,2,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,331,6,15,SEL,15,CONSTANT_TEST
CAS$$020,AC0,348,2,15,SEL,15,CONSTANT_TEST
CAS$$020,[email],140,4,10,SET,10,CONSTANT_REFERENCE
CAS$$020,ALL,64,2,15,SEL,15,CONSTANT_TEST
CAS$$020,ALL,320,2,15,SEL,15,CONSTANT_TEST
CAS$$020,ALL,426,2,15,SEL,15,CONSTANT_TEST
CAS$$020,ALL,443,2,15,SEL,15,CONSTANT_TEST
CAS$$020,ALL,446,2,15,SEL,15,CONSTANT_TEST
CAS$$020,BAKLIB,196,3,15,SEL,20,VARIABLE_TEST
CAS$$020,BAKLIB,197,3,15,SEL,20,VARIABLE_TEST
CAS$$020,BPKGNME,63,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,65,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,68,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,425,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,428,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,431,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,434,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,437,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,444,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,448,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,451,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,454,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,BPKGNME,457,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,CAS_PREF,6,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,CASSUFIX,105,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,CASSUFIX,107,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,CASSUFIX,113,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,CASSUFIX,134,3,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,CDAT,496,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CDAT,499,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CDAT,505,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CDAT,508,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CDAT,514,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CDAT,517,6,15,SEL,15,CONSTANT_TEST
CAS$$020,CICPHAI8,481,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,CICPHAIN,479,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,CMAN,496,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMAN,499,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMAN,505,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMAN,508,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMAN,514,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMAN,517,2,15,SEL,15,CONSTANT_TEST
CAS$$020,CMN00INS,62,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,CMN00INS,424,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,CMN99INS,442,1,35,IM,10,CONSTANT_REFERENCE
CAS$$020,CMPRLST,56,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,COPY,206,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,COPY,209,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,COPY,228,4,15,SEL,15,CONSTANT_TEST
CAS$$020,COPY,254,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,COPY,257,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,COPY,275,4,15,SEL,15,CONSTANT_TEST
CAS$$020,COPY,335,4,15,SEL,15,CONSTANT_TEST
CAS$$020,COPYTOOL,211,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,COPYTOOL,223,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,COPYTOOL,259,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,COPYTOOL,270,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,COPYTOOL,330,1,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,CPYCNT,198,1,15,SEL,20,VARIABLE_TEST
CAS$$020,CPYCNT,202,1,15,SEL,20,VARIABLE_TEST
CAS$$020,CPYCNT,306,3,15,SEL,20,VARIABLE_TEST
CAS$$020,CPYCNT,467,1,15,SEL,20,VARIABLE_TEST
CAS$$020,CPYTB,212,2,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,CPYTB,315,2,25,DOT,10,CONSTANT_REFERENCE
CAS$$020,CRTTSOI,444,5,120,DATALINE,5,VARIABLE_REFERENCE
CAS$$020,D0,102,2,10,SET,10,CONSTANT_REFERENCE
CAS$$020,DATEPRE,102,1,10,SET,25,LVAL_ASSIGNMENT
CAS$$020,DATEPRE,105,2,10,SET,40,RVAL_VARIABLE_ASSIGNMENT
CAS$$020,DBB,307,2,15,SEL,15,CONSTANT_TEST
CAS$$020,DBBLIB,303,1,10,SET,25,LVAL_ASSIGNMENT
